id,seq,delay
4,393,194
7,383,213
6,383,195
2,393,235
1,394,196
9,384,192
4,394,195
6,384,196
7,384,235
2,394,234
1,395,199
9,385,192
4,395,193
7,385,211
2,395,212
6,385,195
1,396,195
9,386,192
4,396,196
6,386,194
7,386,234
2,396,233
1,397,195
9,387,193
4,397,193
6,387,194
7,387,235
2,397,234
1,398,202
9,388,192
4,398,194
7,388,235
2,398,237
1,399,196
6,388,257
9,389,193
4,399,214
2,399,224
7,389,235
6,389,195
1,400,194
9,390,199
7,390,211
4,400,192
2,400,235
6,390,196
1,401,194
9,391,197
4,401,194
7,391,235
2,401,234
6,391,195
1,402,195
4,402,193
9,392,206
7,392,235
2,402,239
6,392,196
1,403,196
4,403,194
9,393,195
2,403,234
7,393,239
6,393,194
1,404,195
9,394,194
4,404,196
7,394,212
2,404,233
6,394,196
1,405,197
4,405,193
9,395,197
2,405,223
7,395,236
6,395,197
1,406,195
9,396,196
4,406,201
7,396,233
2,406,242
6,396,194
1,407,195
9,397,196
4,407,192
7,397,237
2,407,237
6,397,195
1,408,198
9,398,193
7,398,212
4,408,193
2,408,212
6,398,194
1,409,198
9,399,195
4,409,193
7,399,234
2,409,234
6,399,195
1,410,196
9,400,194
4,410,194
2,410,212
7,400,234
6,400,196
1,411,195
9,401,194
7,401,212
4,411,193
2,411,234
6,401,197
7,402,211
9,402,196
4,412,192
1,412,214
2,412,233
6,402,194
9,403,195
4,413,193
1,413,199
7,403,233
2,413,237
6,403,194
9,404,196
4,414,193
1,414,196
7,404,234
2,414,234
6,404,195
9,405,195
7,405,213
4,415,194
1,415,197
2,415,233
6,405,195
9,406,194
4,416,195
1,416,200
7,406,233
2,416,233
6,406,194
9,407,196
4,417,192
1,417,196
7,407,233
2,417,235
6,407,194
9,408,197
4,418,193
1,418,195
7,408,234
2,418,235
6,408,196
9,409,194
4,419,194
1,419,206
7,409,235
2,419,235
6,409,194
9,410,195
4,420,192
1,420,197
7,410,234
2,420,235
6,410,198
9,411,197
4,421,195
1,421,194
2,421,233
7,411,248
6,411,195
9,412,193
4,422,193
1,422,197
7,412,235
2,422,233
6,412,196
9,413,194
4,423,194
1,423,197
7,413,236
2,423,236
6,413,195
7,414,211
9,414,202
4,424,220
1,424,214
2,424,247
6,414,199
4,425,192
9,415,196
1,425,198
2,425,236
7,415,237
6,415,196
4,426,194
9,416,192
1,426,196
7,416,234
2,426,236
6,416,195
7,417,210
2,427,214
4,427,193
9,417,195
1,427,197
6,417,195
4,428,193
9,418,194
1,428,194
2,428,235
6,418,195
7,418,242
4,429,193
9,419,194
1,429,196
2,429,234
6,419,196
7,419,238
4,430,193
9,420,195
7,420,211
1,430,204
2,430,238
6,420,197
9,421,194
4,431,202
7,421,212
1,431,198
2,431,237
6,421,194
9,422,194
4,432,192
1,432,199
2,432,236
6,422,198
7,422,238
9,423,194
4,433,193
1,433,194
2,433,234
6,423,196
7,423,236
9,424,193
4,434,193
1,434,195
2,434,234
6,424,197
7,424,237
9,425,194
4,435,193
1,435,195
2,435,235
6,425,195
7,425,235
9,426,195
2,436,213
4,436,193
1,436,196
6,426,194
7,426,241
9,427,193
2,437,211
4,437,193
7,427,209
1,437,194
6,427,209
9,428,193
4,438,192
7,428,211
1,438,194
2,438,234
6,428,197
9,429,194
4,439,193
7,429,211
1,439,196
2,439,233
6,429,195
4,440,194
9,430,198
1,440,195
2,440,235
7,430,235
6,430,198
9,431,193
4,441,193
1,441,196
2,441,235
7,431,236
6,431,197
9,432,192
4,442,193
1,442,194
2,442,236
7,432,237
6,432,197
9,433,195
4,443,196
1,443,196
2,443,234
7,433,236
6,433,196
4,444,193
9,434,197
1,444,195
2,444,233
7,434,238
6,434,198
4,445,194
9,435,196
1,445,196
2,445,235
7,435,233
6,435,200
4,446,194
9,436,207
1,446,196
2,446,236
6,436,195
7,436,263
4,447,193
9,437,194
1,447,196
2,447,235
6,437,196
7,437,233
4,448,192
9,438,192
1,448,195
7,438,210
2,448,233
6,438,202
4,449,193
9,439,226
1,449,211
2,449,246
6,439,201
7,439,236
9,440,194
4,450,196
2,450,213
1,450,195
7,440,211
6,440,196
9,441,195
4,451,196
1,451,195
2,451,234
6,441,195
7,441,235
4,452,192
9,442,194
2,452,236
1,452,207
6,442,201
7,442,240
4,453,193
9,443,192
2,453,235
1,453,196
6,443,196
7,443,235
4,454,193
9,444,192
2,454,234
1,454,196
6,444,197
7,444,234
4,455,195
2,455,217
9,445,193
1,455,196
6,445,198
7,445,236
4,456,204
9,446,195
1,456,195
6,446,196
2,456,251
7,446,236
4,457,193
9,447,193
1,457,195
2,457,235
6,447,195
7,447,234
4,458,193
9,448,194
2,458,214
1,458,196
7,448,225
6,448,199
4,459,194
9,449,194
1,459,198
2,459,234
6,449,197
7,449,236
4,460,192
9,450,195
1,460,197
2,460,236
6,450,197
7,450,237
4,461,192
9,451,192
1,461,197
2,461,234
6,451,197
7,451,245
4,462,194
9,452,194
2,462,211
7,452,211
1,462,194
6,452,197
4,463,195
9,453,198
1,463,197
2,463,235
6,453,196
7,453,234
4,464,194
9,454,193
2,464,212
1,464,196
6,454,196
7,454,235
4,465,193
9,455,193
2,465,235
6,455,198
1,465,207
7,455,239
4,466,194
9,456,193
2,466,235
6,456,196
7,456,234
1,466,197
4,467,197
9,457,194
2,467,212
6,457,195
7,457,233
1,467,197
4,468,195
9,458,194
2,468,236
6,458,197
7,458,235
1,468,200
4,469,194
9,459,193
2,469,235
6,459,196
7,459,235
1,469,197
4,470,196
9,460,193
2,470,211
6,460,195
7,460,236
1,470,204
2,471,213
9,461,197
4,471,199
6,461,194
1,471,196
7,461,251
4,472,194
9,462,194
6,462,195
2,472,238
1,472,199
7,462,235
9,463,193
4,473,196
6,463,195
2,473,237
1,473,199
7,463,233
4,474,196
9,464,205
2,474,237
6,464,199
1,474,196
7,464,235
4,475,193
9,465,195
6,465,196
2,475,238
1,475,200
7,465,234
4,476,194
9,466,199
6,466,194
2,476,252
1,476,219
7,466,245
4,477,192
9,467,210
6,467,195
2,477,233
7,467,223
1,477,197
4,478,192
9,468,192
6,468,200
2,478,236
7,468,225
1,478,198
4,479,191
9,469,192
6,469,195
1,479,194
2,479,247
7,469,237
4,480,192
9,470,193
6,470,195
1,480,200
2,480,242
7,470,234
4,481,192
9,471,194
6,471,195
2,481,223
1,481,197
7,471,235
4,482,193
9,472,194
6,472,196
1,482,198
2,482,232
7,472,234
4,483,194
9,473,193
2,483,212
7,473,214
6,473,195
1,483,194
4,484,193
9,474,192
6,474,196
1,484,196
2,484,233
7,474,236
4,485,192
9,475,193
2,485,210
6,475,195
1,485,195
7,475,234
4,486,192
9,476,193
2,486,214
6,476,196
1,486,196
7,476,234
4,487,193
9,477,193
7,477,210
6,477,197
2,487,222
1,487,195
4,488,192
9,478,199
6,478,197
1,488,197
7,478,234
2,488,235
4,489,192
9,479,194
6,479,196
7,479,214
2,489,211
1,489,195
4,490,192
9,480,193
6,480,196
1,490,198
7,480,235
2,490,234
4,491,192
9,481,193
6,481,196
1,491,197
7,481,235
2,491,236
4,492,194
9,482,197
6,482,197
1,492,196
7,482,235
2,492,236
4,493,196
9,483,193
6,483,195
2,493,212
1,493,194
7,483,234
4,494,193
9,484,195
6,484,196
1,494,197
7,484,234
2,494,235
4,495,192
9,485,192
6,485,209
1,495,202
7,485,229
2,495,230
4,496,192
9,486,194
6,486,196
1,496,196
2,496,236
7,486,237
4,497,194
9,487,194
6,487,197
2,497,210
1,497,215
7,487,237
4,498,194
9,488,193
6,488,195
1,498,195
2,498,236
7,488,236
4,499,194
9,489,198
6,489,196
1,499,195
7,489,238
2,499,241
9,490,193
4,500,205
6,490,196
1,500,194
2,500,237
7,490,238
4,501,195
9,491,199
6,491,197
1,501,196
2,501,237
7,491,238
4,502,192
6,492,195
9,492,194
1,502,195
2,502,237
7,492,238
4,503,193
6,493,195
9,493,193
1,503,194
2,503,234
7,493,234
4,504,193
6,494,197
2,504,213
9,494,193
7,494,218
1,504,194
4,505,194
6,495,196
9,495,192
1,505,194
2,505,235
7,495,258
4,506,204
6,496,197
9,496,195
7,496,213
2,506,214
1,506,194
4,507,193
6,497,198
9,497,193
7,497,211
1,507,195
2,507,241
4,508,193
6,498,197
9,498,194
7,498,212
2,508,213
1,508,196
6,499,196
4,509,195
9,499,193
2,509,210
7,499,212
1,509,195
4,510,193
9,500,192
1,510,195
2,510,240
7,500,240
6,500,239
4,511,194
9,501,192
2,511,222
7,501,224
1,511,197
6,501,197
4,512,193
9,502,194
2,512,212
1,512,200
7,502,234
6,502,195
4,513,194
9,503,192
2,513,212
7,503,213
1,513,196
6,503,196
4,514,194
9,504,194
2,514,211
1,514,194
7,504,226
6,504,195
4,515,193
9,505,196
1,515,195
2,515,236
7,505,239
6,505,196
4,516,195
9,506,194
2,516,212
7,506,213
1,516,196
6,506,195
4,517,193
9,507,196
1,517,196
7,507,235
2,517,237
6,507,195
4,518,194
9,508,196
7,508,220
2,518,221
1,518,195
6,508,194
4,519,192
9,509,192
1,519,194
7,509,236
2,519,237
6,509,195
4,520,194
2,520,211
9,510,197
7,510,216
1,520,196
6,510,195
4,521,193
2,521,212
9,511,195
1,521,196
7,511,229
6,511,196
4,522,192
9,512,194
1,522,195
2,522,237
6,512,196
7,512,235
4,523,192
9,513,193
1,523,194
2,523,237
6,513,195
7,513,233
4,524,193
9,514,199
2,524,219
1,524,197
6,514,196
7,514,235
4,525,196
9,515,194
1,525,196
6,515,194
2,525,236
7,515,234
4,526,193
9,516,198
2,526,236
6,516,197
1,526,215
7,516,233
4,527,193
9,517,193
1,527,196
6,517,196
2,527,237
7,517,235
4,528,192
9,518,193
1,528,197
6,518,196
2,528,238
7,518,234
4,529,192
9,519,194
1,529,195
6,519,196
2,529,237
7,519,235
4,530,196
9,520,193
6,520,195
2,530,246
1,530,212
7,520,243
4,531,204
9,521,194
1,531,194
6,521,196
7,521,235
2,531,236
4,532,193
9,522,196
1,532,197
6,522,198
7,522,236
2,532,235
4,533,194
7,523,212
9,523,196
2,533,211
1,533,196
6,523,203
4,534,193
9,524,195
1,534,198
6,524,197
7,524,242
2,534,238
4,535,193
9,525,197
1,535,196
6,525,196
7,525,234
2,535,237
4,536,195
9,526,193
7,526,212
1,536,197
6,526,196
2,536,234
4,537,194
9,527,194
1,537,196
2,537,225
6,527,199
7,527,234
4,538,193
9,528,193
1,538,196
6,528,196
7,528,234
2,538,236
4,539,193
9,529,193
1,539,197
2,539,213
6,529,196
7,529,236
4,540,192
9,530,200
1,540,196
6,530,194
2,540,235
7,530,254
4,541,194
9,531,193
1,541,195
2,541,213
6,531,196
7,531,235
4,542,192
9,532,197
1,542,196
6,532,196
7,532,234
2,542,235
4,543,193
9,533,194
1,543,194
2,543,211
6,533,195
7,533,235
4,544,193
9,534,194
1,544,211
6,534,202
2,544,230
7,534,240
4,545,193
1,545,196
2,545,224
6,535,204
7,535,237
9,535,265
4,546,195
1,546,196
9,536,212
7,536,213
6,536,195
2,546,235
4,547,192
9,537,193
1,547,196
6,537,195
2,547,238
7,537,235
4,548,192
9,538,194
1,548,195
7,538,211
6,538,195
2,548,235
4,549,192
9,539,203
1,549,196
2,549,217
6,539,195
7,539,222
4,550,196
9,540,193
1,550,202
6,540,196
2,550,242
7,540,240
4,551,192
9,541,206
1,551,198
2,551,212
7,541,212
6,541,196
4,552,192
9,542,193
1,552,196
2,552,213
7,542,213
6,542,199
4,553,192
9,543,192
1,553,195
2,553,211
7,543,213
6,543,195
4,554,192
9,544,192
2,554,211
7,544,212
1,554,201
6,544,195
4,555,192
9,545,195
7,545,210
2,555,226
1,555,207
6,545,196
4,556,194
9,546,192
1,556,195
7,546,236
2,556,253
6,546,195
4,557,194
9,547,192
1,557,195
7,547,235
2,557,233
6,547,200
4,558,192
9,548,192
1,558,195
2,558,214
7,548,235
6,548,194
4,559,195
9,549,193
1,559,196
7,549,223
2,559,235
6,549,198
4,560,192
9,550,193
1,560,195
7,550,222
2,560,235
6,550,194
4,561,193
9,551,194
1,561,195
2,561,212
7,551,241
6,551,196
4,562,193
9,552,194
1,562,200
2,562,210
7,552,234
6,552,195
4,563,195
9,553,194
1,563,197
7,553,235
2,563,234
6,553,200
4,564,192
9,554,201
1,564,195
2,564,212
7,554,233
6,554,195
4,565,193
9,555,196
1,565,196
2,565,236
7,555,252
6,555,198
4,566,194
9,556,194
1,566,199
7,556,233
2,566,240
6,556,197
4,567,195
9,557,196
1,567,196
2,567,236
7,557,236
6,557,199
4,568,195
9,558,196
1,568,203
2,568,235
7,558,252
6,558,205
4,569,194
9,559,195
1,569,204
7,559,213
2,569,235
6,559,207
4,570,193
9,560,194
1,570,209
2,570,235
7,560,235
6,560,213
4,571,192
9,561,194
7,561,210
2,571,217
1,571,206
6,561,212
4,572,192
9,562,196
7,562,210
1,572,205
2,572,235
6,562,210
4,573,193
9,563,194
2,573,236
7,563,235
1,573,228
6,563,207
4,574,196
9,564,205
7,564,214
1,574,206
2,574,235
6,564,211
4,575,198
9,565,198
1,575,205
2,575,235
7,565,235
6,565,207
4,576,195
9,566,203
1,576,205
2,576,236
7,566,235
6,566,207
4,577,199
9,567,213
7,567,221
1,577,207
2,577,236
6,567,204
4,578,193
9,568,196
1,578,204
2,578,234
7,568,233
6,568,212
4,579,195
9,569,195
1,579,205
2,579,235
7,569,234
6,569,200
4,580,195
9,570,196
7,570,212
2,580,235
1,580,208
6,570,212
4,581,199
9,571,197
1,581,200
2,581,238
6,571,212
4,582,194
9,572,194
7,571,295
7,572,209
1,582,205
2,582,259
6,572,207
4,583,199
9,573,195
2,583,236
1,583,205
7,573,235
6,573,208
4,584,192
9,574,196
2,584,236
1,584,211
7,574,251
6,574,206
4,585,197
9,575,195
2,585,224
1,585,211
6,575,210
9,576,192
4,586,205
7,575,249
2,586,211
1,586,210
7,576,211
6,576,208
4,587,193
9,577,192
2,587,237
1,587,208
4,588,193
6,577,210
7,577,235
9,578,193
2,588,211
1,588,209
4,589,193
6,578,211
9,579,192
7,578,240
2,589,237
1,589,204
6,579,202
4,590,194
7,579,234
9,580,192
2,590,236
1,590,205
6,580,204
4,591,193
7,580,235
9,581,195
2,591,236
1,591,206
6,581,204
4,592,196
9,582,195
7,581,266
2,592,236
1,592,205
6,582,204
4,593,204
9,583,200
7,582,247
2,593,236
1,593,206
6,583,211
9,584,193
4,594,208
7,583,234
2,594,237
1,594,208
6,584,203
4,595,194
7,584,233
9,585,207
2,595,237
1,595,209
6,585,205
4,596,195
7,585,236
9,586,213
2,596,236
1,596,203
6,586,216
4,597,193
7,586,235
9,587,192
2,597,239
1,597,207
6,587,212
4,598,192
7,587,236
9,588,192
1,598,198
2,598,236
6,588,199
4,599,196
7,588,235
9,589,203
1,599,199
2,599,240
6,589,196
7,589,212
4,600,204
9,590,194
1,600,194
2,600,238
6,590,195
7,590,212
4,601,192
9,591,192
1,601,195
2,601,238
6,591,197
7,591,212
4,602,192
9,592,194
2,602,241
1,602,205
6,592,209
7,592,236
4,603,191
9,593,192
2,603,234
1,603,205
6,593,207
7,593,234
4,604,192
9,594,192
2,604,235
1,604,211
7,594,211
6,594,205
4,605,193
9,595,194
2,605,248
1,605,214
7,595,212
6,595,221
4,606,194
2,606,216
9,596,194
1,606,211
7,596,212
6,596,204
4,607,192
9,597,194
2,607,234
1,607,216
6,597,204
7,597,235
4,608,196
2,608,216
9,598,197
1,608,204
6,598,208
7,598,236
4,609,194
9,599,195
2,609,238
1,609,207
6,599,205
7,599,234
4,610,197
2,610,214
9,600,196
1,610,209
6,600,207
4,611,193
9,601,195
7,600,258
2,611,237
1,611,209
4,612,194
6,601,212
9,602,196
7,601,235
2,612,237
1,612,209
4,613,197
9,603,193
6,602,212
7,602,238
2,613,235
1,613,209
4,614,194
6,603,211
9,604,196
7,603,234
2,614,235
1,614,207
7,604,213
6,604,207
4,615,197
9,605,192
2,615,237
1,615,212
4,616,194
6,605,207
9,606,196
7,605,233
2,616,237
1,616,208
4,617,195
6,606,211
9,607,195
7,606,235
2,617,233
1,617,200
4,618,200
9,608,211
7,607,246
6,607,232
2,618,238
1,618,207
4,619,196
9,609,195
7,608,236
6,608,206
2,619,236
1,619,209
4,620,193
9,610,197
7,609,237
6,609,212
2,620,235
1,620,204
4,621,193
6,610,203
9,611,195
2,621,226
7,610,236
1,621,206
7,611,212
4,622,195
9,612,192
6,611,207
2,622,237
1,622,211
4,623,194
2,623,216
9,613,193
6,612,208
7,612,240
1,623,210
4,624,197
9,614,196
6,613,208
7,613,251
2,624,244
1,624,212
4,625,208
7,614,230
9,615,196
6,614,208
2,625,238
1,625,213
4,626,195
9,616,194
6,615,213
2,626,238
7,615,261
1,626,208
4,627,196
2,627,222
9,617,197
6,616,209
7,616,237
1,627,207
4,628,194
6,617,206
9,618,197
7,617,237
2,628,229
1,628,209
4,629,192
9,619,194
7,618,234
6,618,211
2,629,235
1,629,204
4,630,192
2,630,214
9,620,194
6,619,206
7,619,235
1,630,202
4,631,196
7,620,216
6,620,208
9,621,198
2,631,235
1,631,210
4,632,192
9,622,198
6,621,209
7,621,234
2,632,238
1,632,200
4,633,192
6,622,203
9,623,195
2,633,219
7,622,234
1,633,200
4,634,193
9,624,194
6,623,205
7,623,235
2,634,236
1,634,209
4,635,192
9,625,195
6,624,208
7,624,235
2,635,235
1,635,201
4,636,192
7,625,217
9,626,195
6,625,207
2,636,239
1,636,202
4,637,193
2,637,211
9,627,195
6,626,209
7,626,235
1,637,202
4,638,194
7,627,212
9,628,194
6,627,206
2,638,239
1,638,208
4,639,194
9,629,214
6,628,225
7,628,241
2,639,242
1,639,211
4,640,194
9,630,194
6,629,212
7,629,235
2,640,235
1,640,207
4,641,193
9,631,195
6,630,212
7,630,236
2,641,237
1,641,206
4,642,193
9,632,193
6,631,209
7,631,235
2,642,235
1,642,211
4,643,194
9,633,196
7,632,228
2,643,238
6,632,228
1,643,213
7,633,211
4,644,200
9,634,195
6,633,202
2,644,233
1,644,203
4,645,196
9,635,193
6,634,204
7,634,237
2,645,245
1,645,206
4,646,194
2,646,214
9,636,197
6,635,207
7,635,239
1,646,205
4,647,195
9,637,196
7,636,235
2,647,237
6,636,213
1,647,211
4,648,192
9,638,194
2,648,228
7,637,237
6,637,217
1,648,211
4,649,192
9,639,193
6,638,205
7,638,250
1,649,208
2,649,241
4,650,193
7,639,217
9,640,194
6,639,204
1,650,206
2,650,272
4,651,193
9,641,194
6,640,209
2,651,238
1,651,206
7,640,260
4,652,204
9,642,197
2,652,213
6,641,201
7,641,237
1,652,203
4,653,194
2,653,213
9,643,201
6,642,206
7,642,239
1,653,212
4,654,192
9,644,193
6,643,213
2,654,236
7,643,235
1,654,208
4,655,192
9,645,194
6,644,201
7,644,235
1,655,214
2,655,261
4,656,202
7,645,212
9,646,205
6,645,214
1,656,203
2,656,235
4,657,195
9,647,195
6,646,207
7,646,235
1,657,214
2,657,237
4,658,192
9,648,206
6,647,210
7,647,236
2,658,215
1,658,205
4,659,197
7,648,211
6,648,214
9,649,199
1,659,210
2,659,236
4,660,198
9,650,197
6,649,216
7,649,238
1,660,213
2,660,237
4,661,196
6,650,212
9,651,197
7,650,236
1,661,200
2,661,237
4,662,195
6,651,203
9,652,195
7,651,237
2,662,212
1,662,211
4,663,206
6,652,210
9,653,196
7,652,241
1,663,203
2,663,236
4,664,194
6,653,213
9,654,195
2,664,210
1,664,209
7,653,262
4,665,198
6,654,205
9,655,201
1,665,210
7,654,236
2,665,237
4,666,192
6,655,211
9,656,195
1,666,206
7,655,238
2,666,237
4,667,192
6,656,213
9,657,198
2,667,211
1,667,205
7,656,234
4,668,194
9,658,205
6,657,230
1,668,211
7,657,239
2,668,239
4,669,194
9,659,199
6,658,213
7,658,234
1,669,209
2,669,235
4,670,192
6,659,206
9,660,213
7,659,236
1,670,217
2,670,234
4,671,197
6,660,209
1,671,207
7,660,238
9,661,195
2,671,235
4,672,193
6,661,210
1,672,204
7,661,237
9,662,194
2,672,237
4,673,195
6,662,196
1,673,196
2,673,212
7,662,235
9,663,195
4,674,199
6,663,197
1,674,204
7,663,238
9,664,194
2,674,238
6,664,195
4,675,209
7,664,236
1,675,198
9,665,196
2,675,239
6,665,197
4,676,193
7,665,237
1,676,198
2,676,236
6,666,197
9,666,265
4,677,195
7,666,217
2,677,214
1,677,197
9,667,215
6,667,207
4,678,199
2,678,213
7,667,237
1,678,212
9,668,195
4,679,194
2,679,211
6,668,214
7,668,239
1,679,213
9,669,196
6,669,208
4,680,197
2,680,237
1,680,208
7,669,254
9,670,203
4,681,217
6,670,230
7,670,227
1,681,208
9,671,197
2,681,236
6,671,206
4,682,194
1,682,205
7,671,235
9,672,194
2,682,237
6,672,202
4,683,192
7,672,216
2,683,214
1,683,210
9,673,195
6,673,202
4,684,195
1,684,211
7,673,234
2,684,235
9,674,207
6,674,203
4,685,201
1,685,201
7,674,234
9,675,198
2,685,239
6,675,207
4,686,196
7,675,211
1,686,200
2,686,237
9,676,196
4,687,195
6,676,235
1,687,211
7,676,235
2,687,237
9,677,196
4,688,195
6,677,201
2,688,218
1,688,207
7,677,237
9,678,196
4,689,196
2,689,212
6,678,215
1,689,209
7,678,236
9,679,195
4,690,193
6,679,204
1,690,210
7,679,234
2,690,235
9,680,196
4,691,192
6,680,203
7,680,214
2,691,213
1,691,208
9,681,194
4,692,194
6,681,210
1,692,206
7,681,233
9,682,194
2,692,237
4,693,197
2,693,216
1,693,211
6,682,229
7,682,236
9,683,196
4,694,195
1,694,211
6,683,208
7,683,236
2,694,237
9,684,197
4,695,194
7,684,213
1,695,205
6,684,211
2,695,237
9,685,197
4,696,194
1,696,214
6,685,209
7,685,237
9,686,195
2,696,239
4,697,194
2,697,221
1,697,212
6,686,209
7,686,237
9,687,200
4,698,194
2,698,212
1,698,220
6,687,215
7,687,240
9,688,198
4,699,198
1,699,213
6,688,226
7,688,251
9,689,207
2,699,246
4,700,208
7,689,236
6,689,213
2,700,235
9,690,202
1,700,231
6,690,201
4,701,196
7,690,235
2,701,234
1,701,206
9,691,203
4,702,199
7,691,239
6,691,215
2,702,237
1,702,209
9,692,214
4,703,193
7,692,216
6,692,210
2,703,236
1,703,212
9,693,195
4,704,193
6,693,212
1,704,205
2,704,238
7,693,236
9,694,194
2,705,211
4,705,193
6,694,209
1,705,205
7,694,239
9,695,196
2,706,211
4,706,194
7,695,211
6,695,217
1,706,207
9,696,194
2,707,211
4,707,195
6,696,206
1,707,205
7,696,235
9,697,194
4,708,194
7,697,215
6,697,213
1,708,206
2,708,236
9,698,204
2,709,211
4,709,198
7,698,213
6,698,210
1,709,203
9,699,205
4,710,194
7,699,212
6,699,212
1,710,203
2,710,238
9,700,197
4,711,195
6,700,210
7,700,217
1,711,205
2,711,235
9,701,198
4,712,195
6,701,202
7,701,212
1,712,213
2,712,234
9,702,200
7,702,212
6,702,212
4,713,200
1,713,213
2,713,237
9,703,199
6,703,200
4,714,194
1,714,203
2,714,236
7,703,235
9,704,195
7,704,213
6,704,212
4,715,201
1,715,208
2,715,237
9,705,203
4,716,196
6,705,212
1,716,209
7,705,238
2,716,251
9,706,195
4,717,198
6,706,215
2,717,214
1,717,209
7,706,235
9,707,202
6,707,203
1,718,214
4,718,211
2,718,221
7,707,236
9,708,206
6,708,201
1,719,201
4,719,200
2,719,211
7,708,235
9,709,199
6,709,195
4,720,194
1,720,200
2,720,212
7,709,239
9,710,194
6,710,196
1,721,196
4,721,195
2,721,212
7,710,234
9,711,202
6,711,197
1,722,197
4,722,194
2,722,213
7,711,235
9,712,199
6,712,196
1,723,197
4,723,196
2,723,212
7,712,235
9,713,195
6,713,196
4,724,193
1,724,197
2,724,224
7,713,232
9,714,196
6,714,195
4,725,192
1,725,221
7,714,237
2,725,236
9,715,196
6,715,196
4,726,211
1,726,199
7,715,238
2,726,235
9,716,194
6,716,195
7,716,212
4,727,195
2,727,213
1,727,205
9,717,197
6,717,196
4,728,192
2,728,212
1,728,198
7,717,235
9,718,193
6,718,195
4,729,194
1,729,197
7,718,236
2,729,236
9,719,194
6,719,195
4,730,193
7,719,213
1,730,195
2,730,238
9,720,194
6,720,196
4,731,194
7,720,211
1,731,196
2,731,238
9,721,193
6,721,196
4,732,196
7,721,235
1,732,209
2,732,235
9,722,209
4,733,193
6,722,209
1,733,200
7,722,236
2,733,236
6,723,208
4,734,197
9,723,225
1,734,201
7,723,238
2,734,236
9,724,195
6,724,208
4,735,199
1,735,211
2,735,238
7,724,235
9,725,194
4,736,195
6,725,212
2,736,211
1,736,211
7,725,262
4,737,203
9,726,202
6,726,222
1,737,197
2,737,239
7,726,273
9,727,194
4,738,196
6,727,200
1,738,197
2,738,235
7,727,236
4,739,196
6,728,199
9,728,209
1,739,196
2,739,236
7,728,238
4,740,193
6,729,199
1,740,197
9,729,195
2,740,237
7,729,236
4,741,194
6,730,196
1,741,200
9,730,198
2,741,237
7,730,237
4,742,194
6,731,196
1,742,196
9,731,196
7,731,217
2,742,231
4,743,201
6,732,196
1,743,202
9,732,200
7,732,218
2,743,217
6,733,197
4,744,218
1,744,200
9,733,199
2,744,214
7,733,236
6,734,197
4,745,193
1,745,200
7,734,236
2,745,243
9,734,263
6,735,195
4,746,196
1,746,195
7,735,236
9,735,217
2,746,235
6,736,196
4,747,192
1,747,197
2,747,226
7,736,235
9,736,195
6,737,197
4,748,192
1,748,197
2,748,211
7,737,212
9,737,196
6,738,197
4,749,193
1,749,196
7,738,213
9,738,199
2,749,240
4,750,199
6,739,203
7,739,212
1,750,215
9,739,196
2,750,236
6,740,196
4,751,195
1,751,197
9,740,197
2,751,239
7,740,237
6,741,195
4,752,193
2,752,213
7,741,212
1,752,195
9,741,196
4,753,196
6,742,202
1,753,196
9,742,196
2,753,240
7,742,237
6,743,197
4,754,194
2,754,212
1,754,196
9,743,196
7,743,285
6,744,196
4,755,194
1,755,196
9,744,196
2,755,236
7,744,237
4,756,196
6,745,202
1,756,196
9,745,195
7,745,215
2,756,238
6,746,198
4,757,194
1,757,196
9,746,194
7,746,211
2,757,236
6,747,196
4,758,194
1,758,197
7,747,211
9,747,196
2,758,237
6,748,202
4,759,198
1,759,198
9,748,195
7,748,213
2,759,235
6,749,195
4,760,193
1,760,196
9,749,196
7,749,213
2,760,237
6,750,196
4,761,193
9,750,194
1,761,198
2,761,239
7,750,235
4,762,214
6,751,202
9,751,193
1,762,197
2,762,237
7,751,235
4,763,194
6,752,195
9,752,193
1,763,198
2,763,239
7,752,235
4,764,194
6,753,195
1,764,197
9,753,198
2,764,238
7,753,236
4,765,194
6,754,196
9,754,194
1,765,197
2,765,240
7,754,235
4,766,193
6,755,195
2,766,217
1,766,197
9,755,196
7,755,237
4,767,194
6,756,196
9,756,193
1,767,198
2,767,234
7,756,238
6,757,195
4,768,200
1,768,198
9,757,197
2,768,236
7,757,238
6,758,195
4,769,213
9,758,195
1,769,199
2,769,235
7,758,237
6,759,195
4,770,192
1,770,197
7,759,211
2,770,236
9,759,264
6,760,196
4,771,192
1,771,195
7,760,211
9,760,217
2,771,237
6,761,195
4,772,194
1,772,196
9,761,195
2,772,237
7,761,236
6,762,196
4,773,195
1,773,196
9,762,194
2,773,241
7,762,239
6,763,196
4,774,195
1,774,196
9,763,201
2,774,240
7,763,242
6,764,199
4,775,192
9,764,212
1,775,234
2,775,251
7,764,248
6,765,195
4,776,194
9,765,196
1,776,198
2,776,236
7,765,235
6,766,197
4,777,194
2,777,213
7,766,213
9,766,195
1,777,198
6,767,195
4,778,195
9,767,195
1,778,196
2,778,236
7,767,239
6,768,195
4,779,193
9,768,194
1,779,196
2,779,240
7,768,260
6,769,197
4,780,196
9,769,194
1,780,196
7,769,212
2,780,238
4,781,194
6,770,222
9,770,195
1,781,201
2,781,238
7,770,223
6,771,196
4,782,195
9,771,194
